problem,solver,iterations,solve_time_ms,final_cost,eq_violation_inf,ineq_violation_inf,success,kkt_init_violation_inf,kkt_dyn_violation_inf,kkt_eq_violation_inf,kkt_ineq_violation_inf,kkt_dual_violation_inf,kkt_complementarity_inf,kkt_stationarity_inf,kkt_residual_inf,notes
cartpole,lipa-gpu,84,133.5714909946546,66.80261969456141,8.881784197001252e-16,0.0,1,3.64467159363869e-22,8.881784197001252e-16,6.897148777971539e-21,0.0,0.0,1.0057449313527307e-13,5.814252135305509e-09,5.814252135305509e-09,
acrobot,lipa-gpu,108,135.93897805549204,44.51328514225666,9.227196784422631e-11,0.0,1,2.27721754206203e-11,9.227196784422631e-11,0.0,0.0,0.0,0.0,3.869056991456787e-09,3.869056991456787e-09,
quadpendulum,lipa-gpu,81,170.5386299872771,8.279485190095361,1.3294618916859235e-07,0.0,1,9.418159363505652e-09,1.3294618916859235e-07,1.35657106053626e-09,0.0,0.0,1.2424512675714186e-07,4.059548093979584e-05,4.059548093979584e-05,
quadpendulum_theta,lipa-gpu,143,351.3267970411107,7.2689746820378955,6.8949042031363206e-09,0.0,1,1.7644508076841703e-10,6.8949042031363206e-09,1.6982415473876245e-10,0.0,0.0,1.8057315120011297e-07,4.8823772651602885e-05,4.8823772651602885e-05,
barrel_roll,lipa-gpu,70,3253.857029019855,22312.57398538091,0.00015205607033230706,9.120876717572872e-07,1,1.7582465648542547e-07,0.00015205607033230706,0.0,9.120876717572872e-07,0.0,0.08935887473815216,4.415575799341887,4.415575799341887,two-phase warm start
backflip,lipa-gpu,476,31688.968057977036,61952.82833468576,8.055022521255562e-05,2.021977294930366e-06,1,8.927820642364926e-10,8.055022521255562e-05,0.0,2.021977294930366e-06,0.0,0.08199293064051506,12701.847466991308,12701.847466991308,
jump,lipa-gpu,223,12963.582030963153,20915.61002100555,2.1981394419002143e-06,0.0007301408649653352,1,1.0923605082920148e-10,2.1981394419002143e-06,0.0,0.0007301408649653352,0.0,0.004945322024282051,1214.236399447244,1214.236399447244,two-phase warm start
trot,lipa-gpu,29,1469.8124309070408,30907.86109985147,4.290072279644619e-05,7.999666437501203e-07,1,4.000667124997592e-07,4.290072279644619e-05,0.0,7.999666437501203e-07,0.0,0.7534218481362245,1.9444229049448156,1.9444229049448156,two-phase warm start
cartpole,lipa-cpu,82,91.5058710379526,66.80261969456132,1.3322676295501878e-15,0.0,1,5.651888766581038e-22,1.3322676295501878e-15,1.421979012662821e-22,0.0,0.0,4.306437262259506e-15,9.008682355649e-09,9.008682355649e-09,
acrobot,lipa-cpu,108,50.69905996788293,44.51328514225665,9.227196784422631e-11,0.0,1,2.2772173759505228e-11,9.227196784422631e-11,0.0,0.0,0.0,0.0,3.869057074723514e-09,3.869057074723514e-09,
quadpendulum,lipa-cpu,81,668.1704910006374,8.279485190095361,1.3294618916859235e-07,0.0,1,9.418159363505652e-09,1.3294618916859235e-07,1.356571060578395e-09,0.0,0.0,1.2424512719435025e-07,4.0595480939958906e-05,4.0595480939958906e-05,
quadpendulum_theta,lipa-cpu,143,1357.6125990366563,7.268974682049163,6.8949042031363206e-09,0.0,1,1.7644508076841703e-10,6.8949042031363206e-09,1.6982415473876245e-10,0.0,0.0,1.805731513214539e-07,4.882378774891528e-05,4.882378774891528e-05,
cartpole,ipopt-casadi,33,58.21934400591999,66.80261979248728,2.5085089561116547e-10,0.0,1,3.407111586791563e-34,2.5085089561116547e-10,3.740725102261506e-37,0.0,0.0,9.818302000976209e-08,9.152253288569057e-09,9.818302000976209e-08,Solve_Succeeded
acrobot,ipopt-casadi,21,33.5125740384683,44.51328754813761,5.481526748063459e-07,0.0,1,6.310887241768095e-30,5.481526748063459e-07,0.0,0.0,0.0,0.0,5.344919056515796e-07,5.481526748063459e-07,Solve_Succeeded
quadpendulum,ipopt-casadi,65,4000.395470065996,8.279483275389,3.4807712268047908e-12,9.995032579368512e-09,1,4.95300422650037e-31,3.4807712268047908e-12,1.3678120454416398e-32,9.995032579368512e-09,0.0,1.9673517016952e-08,2.212548547153581e-11,1.9673517016952e-08,Solve_Succeeded
quadpendulum_theta,ipopt-casadi,103,6768.926110002212,6.907268443393438,1.6808563430004142e-09,0.0,1,4.5807892852494415e-26,1.6808563430004142e-09,2.3064579273176174e-31,0.0,0.0,1.0410943210170722e-07,1.0612872248724758e-07,1.0612872248724758e-07,Solve_Succeeded
cartpole,ipopt-jax,46,5638.477404019795,66.80261979349673,3.398614722982529e-11,0.0,1,1.8824410123407004e-30,3.398614722982529e-11,2.8547420234451064e-35,0.0,1.2735982036586222,35.92038017502638,6.677709130442915,35.92038017502638,Solve_Succeeded
acrobot,ipopt-jax,21,1924.473691964522,44.51328754817587,5.481649689720314e-07,0.0,1,2.8398992587956425e-29,5.481649689720314e-07,0.0,0.0,,,5.345057393357777e-07,5.481649689720314e-07,Solve_Succeeded
quadpendulum,ipopt-jax,163,95391.39247103594,11.752408907197562,2.0730619887388002e-08,0.0,1,5.864879872338652e-24,2.0730619887388002e-08,1.646484400297539e-27,0.0,0.24250779507505632,14.920670921033638,9.368310620608021,14.920670921033638,Solve_Succeeded
quadpendulum_theta,ipopt-jax,82,51383.28382698819,14.811454032593844,2.6223886617771086e-07,8.240578065407678e-09,1,2.773397269078106e-28,2.6223886617771086e-07,4.445357670891281e-31,8.240578065407678e-09,0.16902459434620662,240.3531743853823,173.67223461697483,240.3531743853823,Solve_Succeeded
barrel_roll,ipopt-jax,388,1201628.430710989,26360.15248425972,3.157624693925527,8.019467843071714e-07,0,3.9635287187528447e-07,3.157624693925527,0.0,8.019467843071714e-07,1.3812184244200962,99.17028284071148,110.5259378210555,110.5259378210555,Maximum_WallTime_Exceeded
backflip,ipopt-jax,211,1202465.1783739682,1626476.6009451658,1.7049274212362024,0.9594021018902864,0,0.4758960382770232,1.7049274212362024,0.0,0.9594021018902864,2563.2002042613276,6532.134747370413,1525173.9066828506,1525173.9066828506,Maximum_WallTime_Exceeded
jump,ipopt-jax,285,1203482.1695779683,709500.2240382347,0.010099921421465319,0.036583797087725856,0,0.00017494199445475234,0.010099921421465319,0.0,0.036583797087725856,990.1114046762118,68076.0770330499,55334.669462279686,68076.0770330499,Maximum_WallTime_Exceeded
trot,ipopt-jax,117,324953.9926981088,30907.7615008334,3.9600600683449885e-07,8.019970534261694e-07,1,3.960060068344988e-07,3.9600600683449885e-07,0.0,8.019970534261694e-07,0.0,4.376582713254994,3.995488483943266e-05,4.376582713254994,Solve_Succeeded
cartpole,acados,68,57.34580894932151,66.80261970098115,5.329070518200751e-15,0.0,1,0.0,5.329070518200751e-15,4.440892098500626e-16,0.0,,,,5.329070518200751e-15,status=0
acrobot,acados,99,11.784716043621302,44.51328514122323,3.6770586575585185e-13,0.0,1,0.0,3.6770586575585185e-13,0.0,0.0,,,13.566887331704983,13.566887331704983,status=0
quadpendulum,acados,31,526.9522609887645,11.752409024021198,1.2024159445900295e-11,0.0,1,0.0,1.2024159445900295e-11,1.389555137620846e-12,0.0,,,,1.2024159445900295e-11,status=0
quadpendulum_theta,acados,0,0.0,nan,nan,nan,0,,,,,,,,,acados does not natively support cross-stage Theta (theta_dim=1)
cartpole,fatrop-casadi,80,41.37667594477534,66.80261987302538,1.944222560723574e-12,0.0,1,0.0,1.944222560723574e-12,9.83158924900241e-24,0.0,0.0,1.784683040168561e-07,2.8279378838647062e-11,1.784683040168561e-07,0
acrobot,fatrop-casadi,17,30.284748994745314,44.513285141362346,3.155609107352575e-11,0.0,1,0.0,3.155609107352575e-11,0.0,0.0,,,3.1869284988772506e-11,3.1869284988772506e-11,0
quadpendulum,fatrop-casadi,112,1595.527242985554,8.279483678304924,8.381739746710082e-12,0.0,1,0.0,8.381739746710082e-12,6.2071633166225716e-21,0.0,0.0,1.0001150881914996e-07,3.447321941796311e-11,1.0001150881914996e-07,0
quadpendulum_theta,fatrop-casadi,0,0.0,nan,nan,nan,0,,,,,,,,,fatrop does not natively support cross-stage Theta (theta_dim=1)
cartpole,fatrop-jax,99,37155.03331203945,66.80261980110308,4.736744330102738e-11,0.0,1,0.0,4.736744330102738e-11,2.6469779620185813e-23,0.0,0.0,1.0646884778925625e-07,4.3074083189154067e-10,1.0646884778925625e-07,0
acrobot,fatrop-jax,17,4265.279524959624,44.513285141362346,3.155609107352575e-11,0.0,1,0.0,3.155609107352575e-11,0.0,0.0,,,3.18698123447092e-11,3.18698123447092e-11,0
quadpendulum,fatrop-jax,112,189990.77212100383,8.279483678304928,8.381739746710082e-12,0.0,1,0.0,8.381739746710082e-12,3.427836458413584e-21,0.0,0.0,1.0001150881199205e-07,3.447305895604158e-11,1.0001150881199205e-07,0
quadpendulum_theta,fatrop-jax,0,0.0,nan,nan,nan,0,,,,,,,,,fatrop does not natively support cross-stage Theta (theta_dim=1)
barrel_roll,fatrop-jax,0,2400400.2241370035,nan,nan,nan,0,,,,,,,,,hard-killed after 2400s (subprocess timeout)
backflip,fatrop-jax,0,2400527.8767719865,nan,nan,nan,0,,,,,,,,,hard-killed after 2400s (subprocess timeout)
jump,fatrop-jax,0,2400404.0202249307,nan,nan,nan,0,,,,,,,,,hard-killed after 2400s (subprocess timeout)
trot,fatrop-jax,124,1494615.7689990941,31027.026959285984,3.0199592373492123e-06,1e-06,1,0.0,3.0199592373492123e-06,0.0,1e-06,0.0,66404870361428.58,7440.785411211933,66404870361428.58,RuntimeError: return_status='1'; 1
cartpole,sip-casadi,231,1050.943928072229,66.80262448779494,1.3829059630765528e-07,0.0,1,3.162847775350919e-08,7.406650448515961e-08,1.3829059630765528e-07,0.0,,,,1.3829059630765528e-07,Status.SOLVED
acrobot,sip-casadi,68,298.1833500089124,44.51328514121391,3.2951419370874646e-13,0.0,1,5.931595079329284e-15,3.2951419370874646e-13,0.0,0.0,0.0,0.0,9.438067426481567e-07,9.438067426481567e-07,Status.SOLVED
quadpendulum,sip-casadi,231,6328.404212021269,8.279483500604256,6.188827228470473e-12,0.0,1,2.4424906541753444e-15,6.188827228470473e-12,3.1086244689504383e-15,0.0,0.0,4.847045508840368e-08,,4.847045508840368e-08,Status.SOLVED
quadpendulum_theta,sip-casadi,198,5725.483372923918,6.907267787691907,8.203215884350357e-12,0.0,1,3.1086244689504383e-15,8.203215884350357e-12,2.220446049250313e-15,0.0,0.0,1.9190465405200807e-08,,1.9190465405200807e-08,Status.SOLVED
cartpole,sip-jax,231,2378.5547899315134,66.80262448695518,1.3824408195972637e-07,0.0,1,3.1625491642151005e-08,7.404325863547001e-08,1.3824408195972637e-07,0.0,0.0,1.0133832140487099e-07,9.34075384873001e-07,9.34075384873001e-07,Status.SOLVED
acrobot,sip-jax,68,396.4311280287802,44.5132851412139,3.290701044988964e-13,0.0,1,5.928441864239056e-15,3.290701044988964e-13,0.0,0.0,,,9.432978797796476e-07,9.432978797796476e-07,Status.SOLVED
quadpendulum,sip-jax,123,4164.305052021518,8.279483374009892,9.625256147671735e-11,0.0,1,1.4194867503647401e-11,9.625256147671735e-11,1.1052492254748358e-11,0.0,0.0,1.6896236670801142e-08,7.86444437350653e-07,7.86444437350653e-07,Status.SOLVED
quadpendulum_theta,sip-jax,198,7456.666485988535,6.907267787691914,8.204992241189757e-12,0.0,1,3.1086244689504383e-15,8.204992241189757e-12,2.220446049250313e-15,0.0,0.0,1.919046539664843e-08,9.30913664733829e-07,9.30913664733829e-07,Status.SOLVED
barrel_roll,sip-jax,186,102198.53590405546,22312.158975657454,4.003499407096598e-07,7.99825029645268e-07,1,4.0034994070956284e-07,4.003499407096598e-07,0.0,7.99825029645268e-07,0.0,0.10003115847647163,0.0009932255845117588,0.10003115847647163,Status.SOLVED
backflip,sip-jax,0,2400726.7677170457,nan,nan,nan,0,,,,,,,,,hard-killed after 2400s (subprocess timeout)
jump,sip-jax,0,2400600.4106079927,nan,nan,nan,0,,,,,,,,,hard-killed after 2400s (subprocess timeout)
trot,sip-jax,55,25622.666189912707,30907.762580106857,4.0101915274055034e-07,7.994904236298878e-07,1,4.010191527403517e-07,4.0101915274055034e-07,0.0,7.994904236298878e-07,0.0,0.03806566653021099,0.0009705189849037316,0.03806566653021099,Status.SOLVED
cartpole,csqp-casadi,115,3929.123752983287,66.8026223184551,4.173560417264355e-07,0.0,1,0.0,8.881784197001252e-16,4.173560417264355e-07,0.0,0.0,6.717582254807287e-10,32.33705627288141,32.33705627288141,
acrobot,csqp-casadi,74,569.5306799607351,44.513285141204044,5.329070518200751e-15,0.0,1,0.0,5.329070518200751e-15,0.0,0.0,0.0,0.0,13.566773945767043,13.566773945767043,
quadpendulum,csqp-casadi,1000,315738.48896694835,8.694281957669258,1.8174332225839862e-06,8.032970833460329e-05,0,0.0,1.8174332225839862e-06,7.08244929370494e-09,8.032970833460329e-05,0.0,0.00018764513429040124,6.858701344512016,6.858701344512016,
quadpendulum_theta,csqp-casadi,0,0.0,nan,nan,nan,0,,,,,,,,,CSQP/Crocoddyl does not support cross-stage Theta (theta_dim=1)
cartpole,csqp-jax,113,22325.00735297799,66.80262231845512,4.173560417264355e-07,0.0,1,0.0,1.7763568394002505e-15,4.173560417264355e-07,0.0,0.0,6.717582254808854e-10,32.337056272882776,32.337056272882776,
acrobot,csqp-jax,74,7516.520254081115,44.51328514120404,4.884981308350689e-15,0.0,1,0.0,4.884981308350689e-15,0.0,0.0,0.0,0.0,13.566773945766997,13.566773945766997,
quadpendulum,csqp-jax,1000,1077414.7984250449,8.694324065203217,1.8700690160855515e-06,7.838547410199403e-05,0,0.0,1.8700690160855515e-06,6.99353419619797e-09,7.838547410199403e-05,2.6696882861772854e-23,0.00018295077706271973,6.853258665539543,6.853258665539543,
quadpendulum_theta,csqp-jax,0,0.0,nan,nan,nan,0,,,,,,,,,CSQP/Crocoddyl does not support cross-stage Theta (theta_dim=1)
barrel_roll,csqp-jax,200,352010.8066260582,22233.846663172873,0.1976276129593657,26.866970037881053,0,0.0,0.1976276129593657,0.0,26.866970037881053,5.551115123125783e-17,23.13637021705153,276872.21912772494,276872.21912772494,
backflip,csqp-jax,200,656877.5045230286,31460.688715757948,0.012620173376265531,80.6044090046592,0,0.0,0.012620173376265531,0.0,80.6044090046592,8.88178419700125e-17,2.1470983237055585,24327.70260875566,24327.70260875566,
jump,csqp-jax,400,948528.4950230271,19502.201855349653,0.6527963216119066,102.79242505944502,0,0.0,0.6527963216119066,0.0,102.79242505944502,0.0,1.6016698742255568,29161.63862871602,29161.63862871602,two-phase warm start
trot,csqp-jax,212,312337.499939953,30896.707633868224,0.13149839041707878,2.9640699122339385,0,0.0,0.13149839041707878,0.0,2.9640699122339385,0.0,5.451091409858218,276864.356395547,276864.356395547,two-phase warm start
cartpole,aligator-casadi,101,1299.4870659895241,66.80261968734698,1.1617333761648752e-09,4.263256414560601e-14,1,,,,,,,,,
acrobot,aligator-casadi,55,514.7628330159932,44.51328640318543,4.235518380468761e-08,0.0,1,,,,,,,,,
quadpendulum,aligator-casadi,1000,154943.31299199257,22.446023564618464,0.01991628972433679,0.039833632006475383,0,,,,,,,,,
quadpendulum_theta,aligator-casadi,0,0.0,nan,nan,nan,0,,,,,,,,,aligator does not support cross-stage Theta (theta_dim=1)
cartpole,aligator-jax,114,16403.756632003933,66.8026196873468,1.161757356982207e-09,4.263256414560601e-14,1,,,,,,,,,
acrobot,aligator-jax,55,4988.905713078566,44.51328640318543,4.235518424877682e-08,0.0,1,,,,,,,,,
quadpendulum,aligator-jax,0,360528.67680601776,nan,nan,nan,0,,,,,,,,,hard-killed after 360s (subprocess timeout)
quadpendulum_theta,aligator-jax,0,0.0,nan,nan,nan,0,,,,,,,,,aligator does not support cross-stage Theta (theta_dim=1)
cartpole,trajax,310,5396.110260975547,66.80262055919584,1.3297550660595903e-07,0.0,1,0.0,8.881784197001252e-16,1.3297550660595903e-07,0.0,0.0,3.674136055283257e-14,5.566547465582654,5.566547465582654,al_iters=8 ilqr_iters_total=310 max_viol=1.33e-07
acrobot,trajax,86,876.3990020379424,44.513285141204534,4.440892098500626e-16,0.0,1,0.0,4.440892098500626e-16,0.0,0.0,,,6.78339330045219,6.78339330045219,ilqr_iters=86 grad_norm=8.61e-07
quadpendulum,trajax,237,12248.292841948569,9.353622958521012,1.7787739725605434e-08,6.153245888929071e-07,1,0.0,8.881784197001252e-16,1.7787739725605434e-08,6.153245888929071e-07,0.0,7.257851936252834e-07,2.522943948613615,2.522943948613615,al_iters=5 ilqr_iters_total=237 max_viol=6.15e-07
quadpendulum_theta,trajax,0,0.0,nan,nan,nan,0,,,,,,,,,trajax does not natively support cross-stage Theta (theta_dim=1)
barrel_roll,trajax,0,2400511.8027200224,nan,nan,nan,0,,,,,,,,,hard-killed after 2400s (subprocess timeout)
backflip,trajax,196,240759.95589699596,41742.102698234725,8.881784197001252e-16,2.0837655576144698e-05,1,0.0,8.881784197001252e-16,0.0,2.0837655576144698e-05,0.0,0.0005658355944757142,3195.7749026631827,3195.7749026631827,al_iters=2 ilqr_iters_total=196 max_viol=2.08e-05
jump,trajax,1027,1043631.9126170129,19636.571612936805,1.6792123247455493e-15,0.0003739504312078502,1,0.0,1.6792123247455493e-15,0.0,0.0003739504312078502,0.0,0.00013983892500053712,3195.7749026631827,3195.7749026631827,two-phase warm start; al_iters=1 ilqr_iters_total=977 max_viol=3.74e-04
trot,trajax,0,2400604.4133569812,nan,nan,nan,0,,,,,,,,,hard-killed after 2400s (subprocess timeout)
